molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL4531651,C=C1CC[C@H]2[C@@](C)(CCC(=O)N[C@@]2(C)COC(=O)[C@H](N)CC(C)C)[C@@H]1/C=C/C1=CCOC1=O,inactive,458.5990000000002,3.1998000000000015,2.0,6.0,4.301029995663981
CHEMBL4580347,C=C1CC[C@H]2[C@@](C)(CCC(=O)N[C@@]2(C)COC(=O)[C@@H]2CCCN2)[C@@H]1/C=C/C1=CCOC1=O,inactive,442.5560000000002,2.5784000000000002,2.0,6.0,4.301029995663981
CHEMBL4435724,C=C1CC[C@H]2[C@@](C)(CC[C@@H](O)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,345.43900000000014,2.2739000000000003,2.0,4.0,4.301029995663981
CHEMBL4458194,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)c3cccnc3)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,450.5350000000002,3.5336000000000016,1.0,6.0,4.301029995663981
CHEMBL4452036,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)c3ccccc3)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,449.5470000000002,4.138600000000003,1.0,5.0,4.301029995663981
CHEMBL4565147,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)c3ccccc3[N+](=O)[O-])[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,494.54400000000027,4.046800000000003,1.0,7.0,4.301029995663981
CHEMBL4473377,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)c3ccc([N+](=O)[O-])cc3)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,494.54400000000027,4.046800000000003,1.0,7.0,4.301029995663981
CHEMBL4573718,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)[C@@H](N)Cc3ccccc3)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,492.6160000000002,3.394800000000002,2.0,6.0,4.301029995663981
CHEMBL4437763,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)[C@H](N)CC(C)C)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,458.5990000000002,3.1982000000000017,2.0,6.0,4.301029995663981
CHEMBL4439269,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)[C@H]3CCCN3)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,442.55600000000015,2.5768000000000004,2.0,6.0,4.583692412940118
CHEMBL4457024,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)CCCC[C@@H]3CCSS3)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,533.7560000000002,5.538900000000005,1.0,7.0,4.301029995663981
CHEMBL4440743,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)CN)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,402.49100000000016,1.7834999999999999,2.0,6.0,4.301029995663981
CHEMBL4448145,C=C1CC[C@H]2[C@@](C)(CC[C@@H](OC(=O)CNC)[C@@]2(C)NC=O)[C@@H]1/C=C/C1=CCOC1=O,inactive,416.51800000000014,2.0441999999999996,2.0,6.0,4.301029995663981
CHEMBL186141,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OC[C@H]1O,inactive,350.4550000000001,1.9625999999999997,3.0,5.0,4.301029995663981
